User,RecommendFundCode
9730,7259
9731,7259
9736,7259
9732,7259
9738,7259
9753,7259
9833,7259
9749,7259
9839,7259
9834,7259
9885,2756
9896,2756
10051,2756
10050,2756
10064,2756
10075,2756
10052,2756
10056,2756
10065,2756
10067,2756
9731,6856
9732,6856
9736,6856
9748,6856
9734,6856
9756,6856
9766,6856
9782,6856
9753,6856
9770,6856
7938,7155
7942,7155
8015,7155
7955,7155
9126,7155
9107,7155
9240,7155
9113,7155
9141,7155
9226,7155
665,7188
1024,7188
936,7188
1290,7188
1813,7188
996,7188
9739,7188
8510,7188
9927,7188
9752,7188
9381,7326
9667,7326
9769,7326
9758,7326
9903,7326
10027,7326
9815,7326
9882,7326
9969,7326
9999,7326
5639,3276
5641,3276
5649,3276
5642,3276
5652,3276
5700,3276
5698,3276
5686,3276
5644,3276
5738,3276
9757,6911
9765,6911
9764,6911
9821,6911
9779,6911
9825,6911
9853,6911
9845,6911
9823,6911
9843,6911
9864,4117
9898,4117
10032,4117
9953,4117
9923,4117
10051,4117
10052,4117
10056,4117
10050,4117
10047,4117
7099,7098
7105,7098
7115,7098
7107,7098
7194,7098
7314,7098
7304,7098
7301,7098
7109,7098
7362,7098
9381,7273
9552,7273
9758,7273
9667,7273
9588,7273
9903,7273
9882,7273
9769,7273
9815,7273
9680,7273
6652,7373
7314,7373
7326,7373
8356,7373
8564,7373
9669,7373
7500,7373
9664,7373
8408,7373
9671,7373
2970,6616
2971,6616
2972,6616
2974,6616
2997,6616
3026,6616
3025,6616
9752,6616
9711,6616
9739,6616
6252,6659
6302,6659
6279,6659
6331,6659
6303,6659
6525,6659
6546,6659
6545,6659
6408,6659
6529,6659
847,6992
972,6992
1619,6992
1601,6992
1603,6992
2067,6992
2163,6992
1618,6992
1652,6992
1621,6992
6666,7024
7770,7024
8886,7024
7775,7024
8884,7024
9671,7024
9696,7024
8861,7024
9090,7024
9177,7024
7099,2757
7105,2757
7115,2757
7107,2757
7109,2757
7198,2757
7301,2757
7314,2757
7124,2757
7194,2757
1871,7192
3783,7192
3724,7192
3807,7192
3814,7192
3823,7192
3725,7192
3812,7192
4248,7192
4254,7192
7099,7495
7105,7495
7107,7495
7115,7495
7124,7495
7194,7495
7198,7495
7201,7495
7301,7495
7314,7495
2067,5029
2297,5029
2347,5029
2346,5029
2428,5029
2514,5029
2538,5029
2559,5029
2431,5029
2619,5029
654,7084
663,7084
842,7084
666,7084
833,7084
1073,7084
1070,7084
824,7084
907,7084
968,7084
7194,7215
7770,7215
7776,7215
7878,7215
7775,7215
9177,7215
9200,7215
9380,7215
9671,7215
9090,7215
7745,6791
7747,6791
7771,6791
7768,6791
7769,6791
7820,6791
7827,6791
7840,6791
7778,6791
7781,6791
531,6595
539,6595
552,6595
936,6595
556,6595
3913,6595
555,6595
1290,6595
3916,6595
1306,6595
6592,4736
6594,4736
7326,4736
7201,4736
7194,4736
7770,4736
7993,4736
7360,4736
7362,4736
7314,4736
7605,7208
7610,7208
7611,7208
7626,7208
7623,7208
8623,7208
7638,7208
8631,7208
9640,7208
8636,7208
1290,7101
1299,7101
1302,7101
1304,7101
5096,7101
5223,7101
5173,7101
5226,7101
5231,7101
8510,7101
5639,7235
5641,7235
5652,7235
5642,7235
5644,7235
5700,7235
5738,7235
5686,7235
5649,7235
5698,7235
9765,6957
9779,6957
9825,6957
9821,6957
9843,6957
9891,6957
9853,6957
9845,6957
9823,6957
9935,6957
9765,7413
9769,7413
9821,7413
9827,7413
9823,7413
9837,7413
9831,7413
9869,7413
9846,7413
9843,7413
3466,7047
3810,7047
3615,7047
3815,7047
3909,7047
3772,7047
3949,7047
3915,7047
5018,7047
4445,7047
8015,7435
8130,7435
8112,7435
8148,7435
9240,7435
9107,7435
8151,7435
9226,7435
9880,7435
9899,7435
7770,7210
7775,7210
8125,7210
8177,7210
9090,7210
8861,7210
8923,7210
9380,7210
8356,7210
9394,7210
9381,7293
9667,7293
9552,7293
9758,7293
9680,7293
9882,7293
9969,7293
9903,7293
9931,7293
9769,7293
5639,7176
5641,7176
5647,7176
5642,7176
5649,7176
5674,7176
5670,7176
5652,7176
5644,7176
5698,7176
7194,6636
7770,6636
7775,6636
7787,6636
7779,6636
9090,6636
7993,6636
9165,6636
9671,6636
9243,6636
9765,7386
9823,7386
9821,7386
9825,7386
9831,7386
9869,7386
9837,7386
9827,7386
9841,7386
9843,7386
3547,7387
3613,7387
3601,7387
3618,7387
4265,7387
4272,7387
8863,7387
3629,7387
7484,7387
8436,7387
3466,6429
3490,6429
4143,6429
4218,6429
4234,6429
4198,6429
4265,6429
4264,6429
4224,6429
4865,6429
9731,519334
9732,519334
9744,519334
9736,519334
9734,519334
9884,519334
9889,519334
9880,519334
9740,519334
9745,519334
7099,7209
7105,7209
7109,7209
7115,7209
7107,7209
7301,7209
7304,7209
7314,7209
7362,7209
7194,7209
1449,7193
1643,7193
1640,7193
1871,7193
2081,7193
2038,7193
2053,7193
3724,7193
2373,7193
3766,7193
6252,7044
6303,7044
6302,7044
6525,7044
6408,7044
6540,7044
6551,7044
6546,7044
6529,7044
6545,7044
2703,6314
2729,6314
2972,6314
2968,6314
2970,6314
3026,6314
3025,6314
2974,6314
2971,6314
2997,6314
9847,7197
9857,7197
9885,7197
9896,7197
9861,7197
9953,7197
9923,7197
9958,7197
10014,7197
9919,7197
9828,7021
9833,7021
9832,7021
10032,7021
10050,7021
10034,7021
10047,7021
10052,7021
10051,7021
10056,7021
6252,7404
6302,7404
6279,7404
6338,7404
6303,7404
6525,7404
6546,7404
6545,7404
6408,7404
6529,7404
9786,7078
9828,7078
9833,7078
9832,7078
9834,7078
9840,7078
9847,7078
9839,7078
9857,7078
9854,7078
3691,166025
3942,166025
3702,166025
4435,166025
4546,166025
3841,166025
5056,166025
4633,166025
5108,166025
5099,166025
9381,7294
9758,7294
9769,7294
9868,7294
9872,7294
9931,7294
9815,7294
9969,7294
9882,7294
9903,7294
7099,7328
7105,7328
7115,7328
7107,7328
7124,7328
7201,7328
7198,7328
7194,7328
7314,7328
7301,7328
7974,7448
7999,7448
9726,7448
8017,7448
9723,7448
9747,7448
9757,7448
8146,7448
9733,7448
9741,7448
7099,519335
7107,519335
7105,519335
7115,519335
7314,519335
7301,519335
7194,519335
7360,519335
7326,519335
7362,519335
7099,6637
7105,6637
7109,6637
7115,6637
7107,6637
7198,6637
7199,6637
7301,6637
7314,6637
7194,6637
9731,7292
9732,7292
9736,7292
9748,7292
9738,7292
9753,7292
9756,7292
9828,7292
9818,7292
9810,7292
1787,7233
1805,7233
1949,7233
1863,7233
1987,7233
2105,7233
1965,7233
2038,7233
1992,7233
2059,7233
6252,7045
6303,7045
6302,7045
6525,7045
6408,7045
6540,7045
6551,7045
6546,7045
6529,7045
6545,7045
7938,7094
7955,7094
7961,7094
7966,7094
9113,7094
8513,7094
9107,7094
9226,7094
8015,7094
9240,7094
9291,6896
9747,6896
9382,6896
9892,6896
9751,6896
9427,6896
9902,6896
9911,6896
9969,6896
9900,6896
7770,7088
7775,7088
7771,7088
8125,7088
8356,7088
8800,7088
8861,7088
8630,7088
8829,7088
8817,7088
2703,6315
2729,6315
2968,6315
2730,6315
2732,6315
3026,6315
3025,6315
2970,6315
2733,6315
2972,6315
6113,7147
6201,7147
9477,7147
6265,7147
6273,7147
9653,7147
9625,7147
9473,7147
9480,7147
9479,7147
7099,7198
7105,7198
7115,7198
7107,7198
7194,7198
7314,7198
7304,7198
7301,7198
7109,7198
7362,7198
7099,7079
7105,7079
7109,7079
7115,7079
7107,7079
7301,7079
7304,7079
7314,7079
7362,7079
7194,7079
7099,7022
7105,7022
7107,7022
7115,7022
7124,7022
7194,7022
7198,7022
7201,7022
7301,7022
7314,7022
7099,7446
7105,7446
7115,7446
7107,7446
7124,7446
7201,7446
7198,7446
7194,7446
7314,7446
7301,7446
7829,7057
7842,7057
7938,7057
7856,7057
7851,7057
8020,7057
8513,7057
7955,7057
8015,7057
7896,7057
3256,7146
3810,7146
3909,7146
4065,7146
3862,7146
4063,7146
4445,7146
4172,7146
4076,7146
4153,7146
2703,6573
2729,6573
2972,6573
2968,6573
2970,6573
3026,6573
3025,6573
2974,6573
2971,6573
2997,6573
9026,7521
9031,7521
9507,7521
9508,7521
9032,7521
9552,7521
9588,7521
9590,7521
9617,7521
9545,7521
1216,6401
1222,6401
1235,6401
1228,6401
1246,6401
2025,6401
2040,6401
1999,6401
2083,6401
2082,6401
7220,6897
7332,6897
7362,6897
7343,6897
7337,6897
7931,6897
7928,6897
7980,6897
7909,6897
7612,6897
6252,7405
6302,7405
6279,7405
6331,7405
6303,7405
6525,7405
6546,7405
6545,7405
6408,7405
6529,7405
7099,7095
7105,7095
7109,7095
7115,7095
7107,7095
7198,7095
7199,7095
7301,7095
7314,7095
7194,7095
7974,6786
8017,6786
7999,6786
8146,6786
9595,6786
9728,6786
9638,6786
9550,6786
9723,6786
9726,6786
9753,6345
9763,6345
9770,6345
9818,6345
9828,6345
9947,6345
9786,6345
9832,6345
9833,6345
10075,6345
7099,7148
7105,7148
7107,7148
7115,7148
7124,7148
7194,7148
7198,7148
7201,7148
7301,7148
7314,7148
7578,7358
7591,7358
7583,7358
7599,7358
8642,7358
7659,7358
7605,7358
8067,7358
9263,7358
9362,7358
5687,6509
5697,6509
5730,6509
5726,6509
5720,6509
6747,6509
6741,6509
6740,6509
5729,6509
5734,6509
6252,7397
6302,7397
6279,7397
6331,7397
6303,7397
6525,7397
6546,7397
6545,7397
6408,7397
6529,7397
62,7063
65,7063
64,7063
68,7063
66,7063
84,7063
74,7063
75,7063
77,7063
71,7063
6067,6839
8480,6839
8546,6839
8496,6839
8531,6839
8624,6839
8630,6839
8694,6839
8564,6839
8605,6839
7816,7522
7936,7522
7837,7522
8010,7522
8991,7522
8940,7522
8924,7522
9031,7522
9026,7522
9032,7522
2703,6574
2729,6574
2972,6574
2968,6574
2970,6574
3026,6574
3025,6574
2974,6574
2971,6574
2997,6574
7164,7058
7168,7058
7186,7058
7191,7058
7200,7058
7208,7058
7210,7058
7247,7058
7477,7058
8451,7058
7605,5497
7610,5497
7623,5497
7626,5497
7611,5497
8623,5497
8631,5497
8636,5497
9640,5497
7638,5497
7099,7199
7124,7199
7129,7199
7766,7199
7125,7199
7775,7199
9090,7199
9243,7199
9375,7199
7770,7199
3724,6402
3754,6402
3725,6402
3780,6402
3766,6402
3749,6402
3793,6402
4603,6402
3783,6402
3795,6402
7974,6787
8017,6787
7999,6787
8146,6787
9595,6787
9728,6787
9638,6787
9550,6787
9723,6787
9726,6787
9818,7169
9833,7169
9834,7169
9844,7169
9845,7169
9854,7169
9847,7169
9857,7169
9885,7169
9896,7169
1949,7385
1987,7385
1965,7385
1992,7385
2059,7385
2105,7385
9903,7385
2038,7385
9758,7385
9769,7385
9381,7271
9552,7271
9758,7271
9667,7271
9680,7271
9903,7271
9882,7271
9769,7271
9815,7271
9931,7271
8015,7427
8130,7427
8112,7427
8148,7427
9240,7427
9107,7427
8151,7427
9226,7427
9880,7427
9899,7427
7099,6510
7766,6510
7776,6510
7770,6510
7775,6510
9090,6510
9165,6510
9243,6510
7993,6510
8125,6510
6252,6809
6302,6809
6279,6809
6331,6809
6303,6809
6525,6809
6546,6809
6545,6809
6408,6809
6529,6809
7362,7359
7369,7359
7770,7359
7794,7359
8125,7359
8480,7359
7775,7359
8463,7359
7993,7359
8496,7359
8015,6994
8020,6994
8513,6994
8112,6994
9226,6994
9107,6994
9899,6994
9113,6994
9240,6994
9880,6994
9799,7165
9810,7165
9828,7165
10047,7165
9818,7165
10052,7165
10051,7165
10056,7165
10070,7165
10050,7165
9731,7302
9736,7302
9732,7302
9740,7302
9756,7302
9748,7302
9753,7302
9766,7302
9782,7302
9770,7302
2703,6969
2707,6969
2968,6969
2729,6969
2730,6969
2974,6969
2972,6969
2970,6969
2732,6969
2971,6969
6252,6658
6303,6658
6302,6658
6525,6658
6408,6658
6540,6658
6558,6658
6546,6658
6529,6658
6545,6658
7099,7200
7124,7200
7154,7200
7125,7200
7194,7200
7314,7200
7199,7200
7198,7200
7129,7200
7362,7200
5639,3275
5674,3275
5698,3275
5677,3275
5678,3275
5719,3275
5738,3275
5700,3275
5686,3275
5701,3275
7030,6840
7090,6840
7070,6840
9165,6840
9651,6840
9671,6840
9713,6840
9652,6840
9712,6840
9676,6840
2970,6615
2971,6615
2972,6615
2974,6615
2997,6615
3026,6615
3025,6615
9752,6615
9711,6615
9739,6615
8112,7023
8130,7023
8394,7023
9107,7023
8513,7023
9226,7023
9113,7023
9240,7023
9899,7023
9880,7023
7993,6549
8125,6549
8126,6549
8216,6549
8201,6549
8408,6549
8239,6549
8463,6549
8564,6549
8480,6549
7770,6944
7775,6944
8785,6944
8630,6944
8795,6944
8861,6944
8817,6944
8884,6944
8800,6944
8923,6944
7974,6931
7999,6931
9725,6931
8017,6931
9723,6931
9741,6931
9747,6931
8146,6931
9726,6931
9733,6931
2968,6879
2970,6879
2972,6879
9129,6879
2971,6879
2974,6879
9752,6879
9711,6879
9739,6879
9550,6879
7474,6500
7735,6500
7475,6500
8857,6500
9242,6500
7600,6500
9245,6500
8860,6500
9248,6500
9261,6500
7194,6734
7770,6734
7775,6734
7787,6734
7779,6734
9090,6734
7993,6734
9165,6734
9671,6734
9243,6734
6252,2063
6267,2063
6303,2063
6268,2063
6302,2063
6529,2063
6545,2063
6408,2063
6525,2063
6546,2063
8015,488
8016,488
8112,488
8394,488
9880,488
9226,488
9240,488
9899,488
9107,488
10017,488
5639,6899
5641,6899
5652,6899
5642,6899
5644,6899
5700,6899
5738,6899
5686,6899
5649,6899
5698,6899
6252,6810
6302,6810
6279,6810
6331,6810
6303,6810
6525,6810
6546,6810
6545,6810
6408,6810
6529,6810
7099,7166
7105,7166
7115,7166
7107,7166
7124,7166
7201,7166
7198,7166
7194,7166
7314,7166
7301,7166
7099,4960
7124,4960
7154,4960
7125,4960
7194,4960
7301,4960
7199,4960
7198,4960
7129,4960
7314,4960
8260,6781
9764,6781
9779,6781
9765,6781
9942,6781
9920,6781
10019,6781
9985,6781
9957,6781
9996,6781
2703,6976
2707,6976
2968,6976
2729,6976
2730,6976
2974,6976
2972,6976
2970,6976
2732,6976
2971,6976
9757,6682
9766,6682
9765,6682
9821,6682
9779,6682
9780,6682
9782,6682
9869,6682
9891,6682
9823,6682
2970,161913
2971,161913
2972,161913
2974,161913
2997,161913
3026,161913
3025,161913
9752,161913
9711,161913
9739,161913
9818,7097
9840,7097
9828,7097
9845,7097
9847,7097
9833,7097
9857,7097
9854,7097
9896,7097
9885,7097
7787,7309
7953,7309
9380,7309
8406,7309
9384,7309
9406,7309
9394,7309
9408,7309
9386,7309
9671,7309
9757,6604
9765,6604
9764,6604
9779,6604
9782,6604
9821,6604
9869,6604
9784,6604
9831,6604
9827,6604
6652,6948
6703,6948
6654,6948
7770,6948
7775,6948
9671,6948
6666,6948
9090,6948
9696,6948
9672,6948
5639,6501
5649,6501
5678,6501
5652,6501
5674,6501
5698,6501
5738,6501
5686,6501
5677,6501
5695,6501
2105,6982
7484,6982
8483,6982
9552,6982
8436,6982
9381,6982
10027,6982
9872,6982
9667,6982
9680,6982
6252,7191
6302,7191
6279,7191
6331,7191
6303,7191
6525,7191
6546,7191
6545,7191
6408,7191
6529,7191
6898,6965
7421,6965
6902,6965
7444,6965
8120,6965
9353,6965
9473,6965
9352,6965
9464,6965
9357,6965
7099,6735
7105,6735
7109,6735
7115,6735
7107,6735
7301,6735
7304,6735
7314,6735
7362,6735
7194,6735
515,6364
553,6364
531,6364
936,6364
1306,6364
1309,6364
552,6364
1290,6364
1813,6364
1901,6364
2703,6768
2707,6768
2968,6768
2729,6768
2730,6768
2974,6768
2972,6768
2970,6768
2732,6768
2971,6768
1819,7111
1867,7111
1855,7111
2123,7111
1883,7111
1928,7111
1908,7111
8510,7111
2132,7111
2309,7111
2730,6168
2765,6168
2757,6168
3300,6168
3001,6168
3217,6168
3211,6168
3432,6168
3354,6168
3422,6168
6898,6870
6902,6870
6903,6870
6907,6870
6911,6870
6934,6870
6992,6870
7034,6870
7421,6870
7661,6870
2972,6822
2974,6822
3025,6822
9129,6822
2997,6822
3026,6822
9772,6822
9711,6822
9752,6822
9595,6822
7974,7096
7999,7096
9726,7096
8017,7096
9723,7096
9747,7096
9757,7096
8146,7096
9733,7096
9741,7096
7974,6605
7999,6605
9725,6605
8017,6605
9723,6605
9741,6605
9747,6605
8146,6605
9726,6605
9733,6605
5104,6179
5111,6179
5409,6179
5161,6179
5189,6179
5475,6179
5500,6179
5193,6179
5472,6179
5466,6179
2823,6533
9711,6533
2830,6533
9752,6533
9739,6533
9978,6533
9863,6533
9927,6533
9772,6533
9926,6533
9839,6955
9840,6955
9854,6955
9904,6955
9898,6955
10032,6955
9857,6955
9953,6955
10047,6955
10014,6955
8120,6966
8177,6966
8572,6966
8578,6966
9064,6966
8950,6966
8954,6966
9464,6966
8611,6966
9473,6966
8112,3696
8513,3696
8523,3696
8573,3696
8615,3696
8534,3696
9899,3696
9107,3696
9226,3696
10051,3696
515,6365
531,6365
1319,6365
1290,6365
1306,6365
1813,6365
1484,6365
1901,6365
1343,6365
1481,6365
2105,6983
7484,6983
8483,6983
9552,6983
8436,6983
9381,6983
10027,6983
9872,6983
9667,6983
9680,6983
9107,6765
9226,6765
9113,6765
9240,6765
9709,6765
9880,6765
10051,6765
9899,6765
9731,6765
10017,6765
3392,6942
3412,6942
3413,6942
3457,6942
3446,6942
4435,6942
3445,6942
3491,6942
4437,6942
4392,6942
2970,6823
2971,6823
2972,6823
2974,6823
2997,6823
3026,6823
3025,6823
9752,6823
9129,6823
9711,6823
6621,6670
6648,6670
6666,6670
6652,6670
9090,6670
6703,6670
9675,6670
9671,6670
9177,6670
9672,6670
7099,6431
7775,6431
7793,6431
7787,6431
7794,6431
8356,6431
8125,6431
9090,6431
7993,6431
9243,6431
1852,6881
1918,6881
1940,6881
1942,6881
1923,6881
2023,6881
1954,6881
2783,6881
1946,6881
2598,6881
5639,6760
5649,6760
5686,6760
5652,6760
5698,6760
5717,6760
5701,6760
5700,6760
5657,6760
5738,6760
7301,7099
7360,7099
7314,7099
7362,7099
9090,7099
9671,7099
7326,7099
9165,7099
9696,7099
9672,7099
7484,6700
8436,6700
8483,6700
9552,6700
9680,6700
9381,6700
9872,6700
9815,6700
9667,6700
9882,6700
7099,6871
7105,6871
7109,6871
7115,6871
7107,6871
7301,6871
7304,6871
7314,6871
7362,6871
7194,6871
8923,6961
8934,6961
8981,6961
8953,6961
8950,6961
9253,6961
9246,6961
9664,6961
9243,6961
9028,6961
9741,6751
9764,6751
9757,6751
9765,6751
9821,6751
9869,6751
9837,6751
9827,6751
9863,6751
9843,6751
7099,7006
7105,7006
7107,7006
7115,7006
7124,7006
7194,7006
7198,7006
7201,7006
7301,7006
7314,7006
2703,6122
2707,6122
2968,6122
2729,6122
2730,6122
2974,6122
2972,6122
2970,6122
2732,6122
2971,6122
7993,7017
8125,7017
8126,7017
8216,7017
8165,7017
8408,7017
8239,7017
8463,7017
8564,7017
8480,7017
7099,6766
7124,6766
7129,6766
7136,6766
7125,6766
7198,6766
7199,6766
7314,6766
7362,6766
7194,6766
7572,6974
7583,6974
7588,6974
7594,6974
7591,6974
8623,6974
7605,6974
8631,6974
9640,6974
8636,6974
7349,6848
7858,6848
7927,6848
7867,6848
7859,6848
8047,6848
7966,6848
7960,6848
8053,6848
7961,6848
7099,6432
7766,6432
7775,6432
7770,6432
7776,6432
9090,6432
8125,6432
9165,6432
7993,6432
9243,6432
1302,6943
1306,6943
1813,6943
1816,6943
1908,6943
1928,6943
1909,6943
2123,6943
2143,6943
8510,6943
7194,6854
7770,6854
7775,6854
7779,6854
7776,6854
9090,6854
7993,6854
9177,6854
9671,6854
9243,6854
3353,6005
3508,6005
3389,6005
4739,6005
4686,6005
5010,6005
5428,6005
5299,6005
5427,6005
4762,6005
7484,6701
8436,6701
8483,6701
8863,6701
9319,6701
8771,6701
9381,6701
9367,6701
9303,6701
9552,6701
1102,6121
1115,6121
2212,6121
2210,6121
2286,6121
2486,6121
2502,6121
2351,6121
2580,6121
2579,6121
8554,6925
8559,6925
8657,6925
8565,6925
8669,6925
8742,6925
8706,6925
8703,6925
8836,6925
8835,6925
6714,6998
6725,6998
7225,6998
6783,6998
6737,6998
7477,6998
7487,6998
7311,6998
7452,6998
6805,6998
7099,7007
7105,7007
7109,7007
7115,7007
7107,7007
7301,7007
7304,7007
7314,7007
7326,7007
7194,7007
7938,6975
8015,6975
8130,6975
8132,6975
8112,6975
8513,6975
9107,6975
9226,6975
8135,6975
9113,6975
5409,6952
5411,6952
5466,6952
5472,6952
5500,6952
9872,6952
5508,6952
9882,6952
9921,6952
9931,6952
7787,6962
7793,6962
8125,6962
7794,6962
8406,6962
8326,6962
9671,6962
8329,6962
9380,6962
9384,6962
5999,6832
6001,6832
6034,6832
6007,6832
6035,6832
6052,6832
6047,6832
6042,6832
6015,6832
6067,6832
8771,6535
8924,6535
8863,6535
9303,6535
9588,6535
9319,6535
9381,6535
9552,6535
9667,6535
9680,6535
7198,6849
7775,6849
7787,6849
8125,6849
7793,6849
9090,6849
8406,6849
9170,6849
9696,6849
9671,6849
3256,6218
3323,6218
3810,6218
3909,6218
3466,6218
3815,6218
4493,6218
4472,6218
4063,6218
4445,6218
6592,7019
7194,7019
7362,7019
7201,7019
7314,7019
7519,7019
7526,7019
7421,7019
7500,7019
7770,7019
7099,6855
7194,6855
7775,6855
7770,6855
7776,6855
9090,6855
7993,6855
9165,6855
7779,6855
9375,6855
2652,6006
2653,6006
2868,6006
2885,6006
5299,6006
2872,6006
5422,6006
5338,6006
2887,6006
5427,6006
6650,6989
6661,6989
8565,6989
6718,6989
6903,6989
8703,6989
8836,6989
8568,6989
8569,6989
8973,6989
7770,6999
7775,6999
8125,6999
8356,6999
8923,6999
8861,6999
8896,6999
9090,6999
8406,6999
9177,6999
7999,6923
8028,6923
8017,6923
8260,6923
8146,6923
8317,6923
8757,6923
8638,6923
8261,6923
8502,6923
1949,6973
1987,6973
1965,6973
1992,6973
2059,6973
2105,6973
8771,6973
2038,6973
7484,6973
8436,6973
6128,6833
6232,6833
6210,6833
6839,6833
7030,6833
9676,6833
9165,6833
6865,6833
9651,6833
9652,6833
7030,7100
7070,7100
7099,7100
7105,7100
7125,7100
7194,7100
7201,7100
7362,7100
7392,7100
9165,7100
7770,7034
7775,7034
8125,7034
8177,7034
8630,7034
8356,7034
8564,7034
8639,7034
8206,7034
8659,7034
7194,7030
7199,7030
7198,7030
7770,7030
9165,7030
7993,7030
7775,7030
9090,7030
9243,7030
9671,7030
3691,6921
3702,6921
3841,6921
4015,6921
3770,6921
5108,6921
5099,6921
5121,6921
5150,6921
5056,6921
2703,5680
2707,5680
2968,5680
2729,5680
2730,5680
2974,5680
2972,5680
2970,5680
2732,5680
2971,5680
8515,6536
8771,6536
8863,6536
9381,6536
9552,6536
9815,6536
8924,6536
10027,6536
9667,6536
9680,6536
9779,160925
9920,160925
9821,160925
9935,160925
9942,160925
9985,160925
9823,160925
9957,160925
10019,160925
9996,160925
1987,6199
1992,6199
2355,6199
2038,6199
2345,6199
9667,6199
8771,6199
10027,6199
7484,6199
8436,6199
9730,7035
9732,7035
9731,7035
9740,7035
9736,7035
9839,7035
9753,7035
9834,7035
9749,7035
9833,7035
9731,7026
9736,7026
9749,7026
9759,7026
9770,7026
9753,7026
9832,7026
9786,7026
9828,7026
9833,7026
4063,6890
4065,6890
4445,6890
4493,6890
4076,6890
4446,6890
5549,6890
5444,6890
5366,6890
5434,6890
7974,6930
7999,6930
9725,6930
8017,6930
9723,6930
9741,6930
9747,6930
8146,6930
9726,6930
9733,6930
7683,6924
7772,6924
7685,6924
7792,6924
7789,6924
7999,6924
8156,6924
8146,6924
7974,6924
8017,6924
9757,7130
9763,7130
9760,7130
9765,7130
9764,7130
9823,7130
9869,7130
9827,7130
9831,7130
9821,7130
6652,6990
6654,6990
6659,6990
6703,6990
6847,6990
6666,6990
9090,6990
9671,6990
6879,6990
7770,6990
847,6887
854,6887
868,6887
875,6887
869,6887
914,6887
972,6887
2067,6887
1109,6887
1102,6887
7770,6947
8125,6947
8572,6947
8564,6947
8408,6947
8923,6947
8896,6947
8630,6947
9090,6947
8861,6947
7225,6985
7311,6985
7370,6985
7351,6985
7487,6985
7452,6985
7591,6985
7477,6985
7578,6985
7583,6985
7194,7031
