FundCode,类型,近1月收益,近1年收益,近3年收益,风险等级,基金规模
7259,-0.4199170616105659,-0.7581748733668124,,,1.059280157767305,12.669521323336562
2756,-0.4199170616105659,-0.7647609036272133,0.5101791299851425,0.8994516499728538,,1.5806476877017006
6856,-0.4199170616105659,-0.7010959444433392,,,,0.6464610902252739
7155,-0.4199170616105659,-0.771346933887614,,,,0.16624719320789724
7188,1.4152760224652403,1.0793275692849986,,,,-0.35595261830280206
7326,1.4152760224652403,-0.5496172484541219,,,,-0.3310234815723918
3276,-0.4199170616105659,-0.6835331970822706,-0.5331085290855978,,,-0.3618568875284256
6911,-1.337513603648469,1.7730560900472114,,,-1.1507288044810284,-0.35464055847488574
4117,-0.4199170616105659,-0.7406121260057439,-0.25986652313849906,,,0.9639795685810257
7098,-0.4199170616105659,-0.7735422773077475,,,,-0.36251291744238373
7273,1.4152760224652403,-0.718658691804408,,,,-0.35660864821676025
7373,-0.4199170616105659,-0.7954957115090834,,,,-0.23130693465075075
6616,1.4152760224652403,2.4162917121463523,,,-0.04572432335686167,-0.20309764835054964
6659,-1.337513603648469,0.47121744190799547,,,-1.1507288044810284,-0.3526724687330112
6992,1.4152760224652403,0.6117194207965448,,,-0.04572432335686167,-0.34939231916322044
7024,-0.4199170616105659,-0.7625655602070796,,,,-0.29690992604656724
2757,-0.4199170616105659,-0.771346933887614,0.4315185525155232,0.6812414863699717,,-0.36316894735634186
7192,1.4152760224652403,0.20997157491209878,,,,-0.36316894735634186
7495,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.36316894735634186
5029,1.4152760224652403,0.6183054510569455,,,-0.04572432335686167,-0.22540266542512724
7084,1.4152760224652403,0.383403705102652,,,-0.04572432335686167,-0.25558004146720287
7215,-0.4199170616105659,-0.7559795299466789,,,,-0.3106865542396887
6791,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.065331366419335
6595,1.4152760224652403,1.0749368824447312,,,-0.04572432335686167,-0.22146648594137824
4736,-0.4199170616105659,-0.7076819747037401,0.5888397074547614,,,-0.25886019103699365
7208,-0.4199170616105659,-0.7669562470473469,,,1.059280157767305,0.03176106084647337
7101,1.4152760224652403,1.114453064007136,,,-0.04572432335686167,-0.3290553918305173
7235,-0.4199170616105659,-0.6703611365614691,,,-2.2557332856051953,-0.35923276787259295
6957,-1.337513603648469,1.770860746627078,,,-1.1507288044810284,-0.35792070804467657
7413,-1.337513603648469,1.522786940151983,,,-1.1507288044810284,-0.36251291744238373
7047,1.4152760224652403,0.20997157491209878,,,-0.04572432335686167,0.8642630216593847
7435,-0.4199170616105659,-0.7362214391654766,,,,0.2948290563436975
7210,-0.4199170616105659,-0.760370216786946,,,1.059280157767305,-0.27591696879990596
7293,1.4152760224652403,-0.6879238839225377,,,,-0.3618568875284256
7176,-0.4199170616105659,-0.7274400654849422,,,1.059280157767305,-0.3598887977865511
6636,-0.4199170616105659,-0.7735422773077475,,,1.059280157767305,-0.3244631824328102
7386,-1.337513603648469,1.4810754151694445,,,-1.1507288044810284,-0.36316894735634186
7387,1.4152760224652403,-0.3695990880031679,,,-0.04572432335686167,-0.34676819950738774
6429,1.4152760224652403,0.05410219208261416,,,-0.04572432335686167,0.5421523339059258
519334,-0.4199170616105659,-0.7493934996862781,-0.9264114164336943,,,0.6326844620321525
7209,-0.4199170616105659,-0.771346933887614,,,1.059280157767305,-0.36316894735634186
7193,1.4152760224652403,0.15947867624902623,,,,-0.36316894735634186
7044,-1.337513603648469,0.7522213996850944,,,-1.1507288044810284,-0.23261899447866705
6314,1.4152760224652403,1.58206121249559,,,-0.04572432335686167,-0.15651952445951994
7197,-0.4199170616105659,-0.7779329641480148,,,,2.995704212109463
7021,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,1.295930705043857
7404,-1.337513603648469,0.6841657536609531,,,-1.1507288044810284,-0.35726467813071844
7078,-0.4199170616105659,-0.7757376207278812,,,1.059280157767305,2.438734815158981
166025,1.4152760224652403,1.125429781107804,,,-0.04572432335686167,1.75252752515874
7294,1.4152760224652403,-0.6879238839225377,,,,-0.22212251585533643
7328,-0.4199170616105659,-0.7625655602070796,,,,-0.36316894735634186
7448,-1.337513603648469,0.8795513180528424,,,,-0.36316894735634186
519335,-0.4199170616105659,-0.7471981562661445,-1.0588923890141058,,,-0.36316894735634186
6637,-0.4199170616105659,-0.7823236509882819,,,1.059280157767305,-0.36316894735634186
7292,-0.4199170616105659,-0.7493934996862781,,,,0.9495469104739462
7233,1.4152760224652403,-0.26202726041662217,,,,-0.17292027230847407
7045,-1.337513603648469,0.74344002600456,,,-1.1507288044810284,-0.2529559218113702
7094,-0.4199170616105659,-0.7823236509882819,,,1.059280157767305,0.19970471881976362
6896,-0.4199170616105659,-0.19836230123274817,,,-2.2557332856051953,-0.30543831492802337
7088,-0.4199170616105659,-0.7735422773077475,,,,-0.23393105430658342
6315,1.4152760224652403,1.500833505950647,,,-0.04572432335686167,-0.33955187045384794
7147,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.16439188342701794
7198,-0.4199170616105659,-0.7801283075681483,,,,-0.36316894735634186
7079,-0.4199170616105659,-0.7779329641480148,,,1.059280157767305,-0.3618568875284256
7022,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.36316894735634186
7446,-0.4199170616105659,-0.760370216786946,,,-2.2557332856051953,-0.36251291744238373
7057,-0.4199170616105659,-0.7537841865265453,,,1.059280157767305,0.12360524880061649
7146,1.4152760224652403,0.39218507878318626,,,-0.04572432335686167,0.48770185104739805
6573,1.4152760224652403,1.990395088640437,,,-0.04572432335686167,-0.19325719964117719
7521,0.4976794804273372,-0.7647609036272133,,,,-0.36316894735634186
6401,1.4152760224652403,0.2846132511966407,,,-0.04572432335686167,-0.3500483490771786
6897,-0.4199170616105659,-0.21153436175354967,,,-2.2557332856051953,-0.3598887977865511
7405,-1.337513603648469,0.5831799563348083,,,-1.1507288044810284,-0.36251291744238373
7095,-0.4199170616105659,-0.7823236509882819,,,1.059280157767305,-0.36316894735634186
6786,-1.337513603648469,1.151773902149407,,,-1.1507288044810284,-0.3533284986469694
6345,1.4152760224652403,-0.009562767101259815,,,-0.04572432335686167,2.2071562555317485
7148,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.36251291744238373
7358,-0.4199170616105659,-0.7581748733668124,,,,-0.056146947623920716
6509,-0.4199170616105659,-0.8196444891305529,,,,0.03241709076043158
7397,-1.337513603648469,0.6402588852582813,,,-1.1507288044810284,-0.36316894735634186
7063,1.4152760224652403,1.1912900837118117,,,-0.04572432335686167,-0.041714289516841044
6839,-0.4199170616105659,-0.5188824405722516,,,-2.2557332856051953,-0.25558004146720287
7522,0.4976794804273372,-0.7669562470473469,,,,-0.3303674516584336
6574,1.4152760224652403,1.9377068465572305,,,-0.04572432335686167,-0.3618568875284256
7058,-0.4199170616105659,-0.760370216786946,,,1.059280157767305,-0.08173211426828914
5497,-0.4199170616105659,-0.7757376207278812,,,,0.03241709076043158
7199,-0.4199170616105659,-0.7954957115090834,,,,-0.3500483490771786
6402,1.4152760224652403,0.22314363543290022,,,-0.04572432335686167,-0.3421759901096806
6787,-1.337513603648469,1.1429925284688724,,,-1.1507288044810284,-0.3605448277005092
7169,-0.4199170616105659,-0.7537841865265453,,,,2.4636639518893912
7385,1.4152760224652403,-0.35203634064209915,,,,-0.19784940903888432
7271,1.4152760224652403,-0.7889096812486828,,,,-0.35660864821676025
7427,-0.4199170616105659,-0.7296354089050759,,,,0.2954850862576556
6510,-0.4199170616105659,-0.8196444891305529,,,,-0.36316894735634186
6809,-1.337513603648469,0.5151243103106671,,,-1.1507288044810284,-0.3539845285609276
7359,-0.4199170616105659,-0.6440170155198661,,,,-0.26673255000449164
6994,-0.4199170616105659,-0.771346933887614,,,,0.30663759479494457
7165,-0.4199170616105659,-0.760370216786946,,,,1.2021184273478396
7302,-0.4199170616105659,-0.7515888431064118,,,,0.6563015389346463
6969,1.4152760224652403,1.4920521322701124,,,-0.04572432335686167,-0.08698035357995446
6658,-1.337513603648469,0.47999881558852975,,,-1.1507288044810284,-0.3297114217444755
7200,-0.4199170616105659,-0.797691054929217,,,,-0.36316894735634186
3275,-0.4199170616105659,-0.6747518234017362,-0.3343870702149806,,,-0.3500483490771786
6840,-0.4199170616105659,-0.5210777839923852,,,-2.2557332856051953,-0.3461121695934296
6615,1.4152760224652403,2.460198580549024,,,-0.04572432335686167,-0.13683862704077498
7023,-0.4199170616105659,-0.7625655602070796,,,,0.31779010333223334
6549,-0.4199170616105659,-0.6989006010232056,,,1.059280157767305,-0.2929737465628182
6944,-0.4199170616105659,-0.7691515904674804,,,,-0.23130693465075075
6931,-1.337513603648469,0.8093003286085674,,,-1.1507288044810284,-0.3520164388190531
6879,1.4152760224652403,3.9354693588787932,,,-0.04572432335686167,0.7966919405216937
6500,-0.4199170616105659,-0.6198682378983965,,,-2.2557332856051953,-0.10600522108474124
6734,-0.4199170616105659,-0.7735422773077475,,,1.059280157767305,-0.32643127217468465
2063,-1.337513603648469,0.6556262891992166,2.8658564236805835,0.0691885884594504,,-0.36316894735634186
488,-0.4199170616105659,-0.7296354089050759,-0.9926519027239,-1.6498817248022755,,0.3072936247089027
6899,-0.4199170616105659,-0.6769471668218698,,,-2.2557332856051953,-0.3605448277005092
6810,-1.337513603648469,0.5107336234704,,,-1.1507288044810284,-0.36120085761446735
7166,-0.4199170616105659,-0.760370216786946,,,,-0.36316894735634186
4960,-0.4199170616105659,-0.786714337828549,,,,-0.35660864821676025
6781,-1.337513603648469,0.47341278532812897,,,-1.1507288044810284,0.02651282153480811
6976,1.4152760224652403,1.5052241927909142,,,-0.04572432335686167,-0.08107608435433097
6682,-1.337513603648469,1.7093911308633378,,,-1.1507288044810284,0.43784357758657755
161913,1.4152760224652403,2.306524541139673,,,-0.04572432335686167,-0.3539845285609276
7097,-0.4199170616105659,-0.7735422773077475,,,,2.2865358751206863
7309,-0.4199170616105659,-0.9052628825157628,,,,-0.35660864821676025
6604,-1.337513603648469,0.927848873295781,,,-1.1507288044810284,0.5191912869173899
6948,-0.4199170616105659,-0.7406121260057439,,,1.059280157767305,-0.29034962690698557
6501,-0.4199170616105659,-0.628649611578931,,,-2.2557332856051953,-0.33955187045384794
6982,1.4152760224652403,-0.5540079352943891,,,-0.04572432335686167,-0.29559786621865086
7191,-1.337513603648469,0.6314775115777471,,,,-0.3618568875284256
6965,-0.4199170616105659,-0.745002812846011,,,1.059280157767305,-0.1420868663524403
6735,-0.4199170616105659,-0.7779329641480148,,,1.059280157767305,-0.3585767379586347
6364,1.4152760224652403,1.0485927614031283,,,,-0.2076898577482568
6768,1.4152760224652403,1.999176462320971,,,-0.04572432335686167,-0.10338110142890858
7111,1.4152760224652403,0.9190674996152468,,,-0.04572432335686167,-0.3598887977865511
6168,1.4152760224652403,0.8246677325495027,,,-0.04572432335686167,-0.3251192123467683
6870,-0.4199170616105659,-0.7669562470473469,,,1.059280157767305,-0.14667907575014746
6822,1.4152760224652403,2.7741326896281264,,,-0.04572432335686167,-0.2942858063907346
7096,-1.337513603648469,0.833449106230037,,,,-0.36316894735634186
6605,-1.337513603648469,0.8927233785736439,,,-1.1507288044810284,-0.3520164388190531
6179,1.4152760224652403,-0.066641696024733,,,-0.04572432335686167,0.29023684694599045
6533,1.4152760224652403,1.942097533397498,,,,0.7324010089537935
6955,-0.4199170616105659,-0.7537841865265453,,,,1.751871495244782
6966,-0.4199170616105659,-0.7515888431064118,,,1.059280157767305,-0.14930319540598014
3696,-0.4199170616105659,-0.6879238839225377,0.4936190084125908,,,0.4962302399288542
6365,1.4152760224652403,1.0310300140420599,,,,-0.25361195172532836
6983,1.4152760224652403,-0.5671799958151905,,,-0.04572432335686167,-0.24770768249970487
6765,-0.4199170616105659,-0.8020817417694842,,,1.059280157767305,0.42800312887720504
6942,1.4152760224652403,1.044202074562861,,,-0.04572432335686167,0.13147760776811449
6823,1.4152760224652403,2.7170537607046534,,,-0.04572432335686167,-0.25951622095095184
6670,-0.4199170616105659,-0.7735422773077475,,,,-0.29690992604656724
6431,-0.4199170616105659,-0.8108631154500184,,,1.059280157767305,-0.3552965883888439
6881,1.4152760224652403,0.585375299754942,,,-0.04572432335686167,0.16034292398227376
6760,-0.4199170616105659,-0.703291287863473,,,1.059280157767305,-0.33955187045384794
7099,-0.4199170616105659,-0.7296354089050759,,,1.059280157767305,-0.31921494312114485
6700,1.4152760224652403,-0.602305490537328,,,-0.04572432335686167,-0.15258334497577095
6871,-0.4199170616105659,-0.7691515904674804,,,1.059280157767305,-0.3539845285609276
6961,-0.4199170616105659,-0.8789187614741597,,,1.059280157767305,-0.2549240115532447
6751,-1.337513603648469,3.487619301171542,,,-1.1507288044810284,0.113764800091244
7006,-0.4199170616105659,-0.7625655602070796,,,1.059280157767305,-0.35923276787259295
6122,1.4152760224652403,1.8520884531720203,,,-0.04572432335686167,0.010768103599812137
7017,-0.4199170616105659,-0.6945099141829385,,,1.059280157767305,-0.28313329785344576
6766,-0.4199170616105659,-0.8020817417694842,,,1.059280157767305,-0.36316894735634186
6974,-0.4199170616105659,-0.7581748733668124,,,1.059280157767305,0.02848091127668256
6848,-0.4199170616105659,-0.8591606706929573,,,1.059280157767305,-0.07385975530079114
6432,-0.4199170616105659,-0.8174491457104193,,,1.059280157767305,-0.3618568875284256
6943,1.4152760224652403,1.0046858930004567,,,-0.04572432335686167,-0.3618568875284256
6854,-0.4199170616105659,-0.771346933887614,,,1.059280157767305,-0.31921494312114485
6005,1.4152760224652403,0.3526688972207818,,,-0.04572432335686167,-0.2627963705207426
6701,1.4152760224652403,-0.617672894478263,,,-0.04572432335686167,-0.30412625510010705
6121,1.4152760224652403,0.47341278532812897,,,-0.04572432335686167,-0.24639562267178852
6925,-0.4199170616105659,-0.7515888431064118,,,,-0.0974768322032851
6998,-0.4199170616105659,-0.7537841865265453,,,1.059280157767305,-0.04827458865642273
7007,-0.4199170616105659,-0.771346933887614,,,1.059280157767305,-0.34742422942134593
6975,-0.4199170616105659,-0.760370216786946,,,1.059280157767305,0.17608764191726972
6952,1.4152760224652403,-0.6308449549990645,,,-0.04572432335686167,0.6740143466115169
6962,-0.4199170616105659,-0.8811141048942932,,,1.059280157767305,-0.35660864821676025
6832,-0.4199170616105659,-0.47278022874944636,,,,-0.25886019103699365
6535,1.4152760224652403,-0.7164633483842744,,,-0.04572432335686167,-0.3461121695934296
6849,-0.4199170616105659,-0.8591606706929573,,,1.059280157767305,-0.3605448277005092
6218,1.4152760224652403,0.25826913015503766,,,-0.04572432335686167,0.9285539532272848
7019,-0.4199170616105659,-0.6989006010232056,,,1.059280157767305,-0.2509878320694957
6855,-0.4199170616105659,-0.771346933887614,,,1.059280157767305,-0.3329915713142663
6006,1.4152760224652403,0.319738745918778,,,-0.04572432335686167,-0.3087184644978142
6989,-0.4199170616105659,-0.7296354089050759,,,1.059280157767305,-0.08698035357995446
6999,-0.4199170616105659,-0.7581748733668124,,,1.059280157767305,-0.28313329785344576
6923,-1.337513603648469,0.14630661572822481,,,-1.1507288044810284,-0.1420868663524403
6973,1.4152760224652403,-0.45960816822864486,,,-0.04572432335686167,-0.2431154731019977
6833,-0.4199170616105659,-0.47717091558971353,,,,-0.36251291744238373
7100,-0.4199170616105659,-0.5935241168567935,,,-2.2557332856051953,-0.36316894735634186
7034,-0.4199170616105659,-0.771346933887614,,,1.059280157767305,-0.2542679816392865
7030,-0.4199170616105659,-0.786714337828549,,,1.059280157767305,-0.33495966105614083
6921,1.4152760224652403,0.8488165101709721,,,-0.04572432335686167,1.5157007262198425
5680,1.4152760224652403,1.733539908484807,,,-0.04572432335686167,-0.11190949031036472
6536,1.4152760224652403,-0.7471981562661445,,,-0.04572432335686167,-0.35660864821676025
160925,-1.337513603648469,0.4690220984878618,,,-1.1507288044810284,0.22725797520600655
6199,1.4152760224652403,-0.4837569458501143,,,-0.04572432335686167,-0.3100305243257305
7035,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,6.488407474022733
7026,-0.4199170616105659,-0.7625655602070796,,,1.059280157767305,1.0276144702349677
6890,1.4152760224652403,0.37023164458185054,,,-0.04572432335686167,0.19052030002434928
6930,-1.337513603648469,0.8158863588689683,,,-1.1507288044810284,-0.3520164388190531
6924,-1.337513603648469,0.1419159288879575,,,-1.1507288044810284,-0.34480010976551323
7130,-1.337513603648469,2.2977431674591386,,,-1.1507288044810284,1.589176076583157
6990,-0.4199170616105659,-0.7362214391654766,,,1.059280157767305,-0.2851013875953202
6887,1.4152760224652403,0.5568358352932051,,,-0.04572432335686167,-0.2883815371651111
6947,-0.4199170616105659,-0.734026095745343,,,1.059280157767305,-0.26148431069282635
