FundCode,类型,近1月收益,近1年收益,近3年收益,风险等级,基金规模
6985,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.05483488779600436
7031,-0.4199170616105659,-0.7933003680889499,,,1.059280157767305,-0.3388958405398898
6624,1.4152760224652403,0.9322395601360484,,,,0.4817975818217746
6,1.4152760224652403,1.5644984651345206,,,-0.04572432335686167,-0.27329284914407326
7027,-0.4199170616105659,-0.7647609036272133,,,1.059280157767305,-0.36251291744238373
6477,1.4152760224652403,-0.15445543283007648,,,-0.04572432335686167,-0.34808025933530407
161912,1.4152760224652403,2.3196966016604743,,,-0.04572432335686167,-0.037122080119133934
6207,-0.4199170616105659,-0.5583986221346562,,,-2.2557332856051953,0.32172628281598226
6750,-0.4199170616105659,-0.771346933887614,,,,2.966182865981345
6449,1.4152760224652403,1.3274013757600938,,,-0.04572432335686167,-0.28378932776740395
6898,-0.4199170616105659,-0.6725564799816026,,,-2.2557332856051953,-0.03515399037725942
7011,-0.4199170616105659,-0.7537841865265453,,,1.059280157767305,-0.36316894735634186
6875,-0.4199170616105659,-0.7076819747037401,,,1.059280157767305,-0.3500483490771786
7075,-0.4199170616105659,-0.6901192273426713,,,1.059280157767305,-0.3408639302817643
7000,-0.4199170616105659,-0.7559795299466789,,,,5.2262059195672235
6229,-1.337513603648469,1.0551787916635291,,,-1.1507288044810284,-0.33561569097009897
6208,-0.4199170616105659,-0.5627893089749234,,,,-0.36316894735634186
6932,-0.4199170616105659,-0.786714337828549,,,,-0.3303674516584336
6771,-0.4199170616105659,-0.760370216786946,,,,0.9515150002158205
6227,1.4152760224652403,2.97829962770055,,,-0.04572432335686167,-0.2883815371651111
6885,-0.4199170616105659,-0.7384167825856102,,,1.059280157767305,-0.0974768322032851
6357,-0.4199170616105659,-0.09957184732673681,,,-2.2557332856051953,-0.3500483490771786
6391,-0.4199170616105659,2.2801804200980698,,,1.059280157767305,-0.36316894735634186
7043,1.4152760224652403,1.7071957874432038,,,-0.04572432335686167,-0.36251291744238373
6903,-0.4199170616105659,-0.7691515904674804,,,1.059280157767305,-0.19719337912492618
7089,-1.337513603648469,1.7203678479640057,,,-1.1507288044810284,-0.36120085761446735
6692,-1.337513603648469,1.0551787916635291,,,-1.1507288044810284,-0.35595261830280206
6522,1.4152760224652403,0.6709936931401516,,,-0.04572432335686167,-0.24901974232762117
6155,1.4152760224652403,-0.5715706826554577,,,-0.04572432335686167,-0.3382398106259316
6714,-0.4199170616105659,-0.7625655602070796,,,,-0.0974768322032851
7085,1.4152760224652403,-0.4530221379682441,,,,-0.36251291744238373
6780,1.4152760224652403,0.5875706431750753,,,-0.04572432335686167,0.27842830849474337
7001,-0.4199170616105659,-0.7537841865265453,,,,-0.36316894735634186
6834,-0.4199170616105659,-0.7625655602070796,,,1.059280157767305,-0.19391322955513532
6933,-0.4199170616105659,-0.7845189944084154,,,,-0.36316894735634186
6489,-0.4199170616105659,-0.7669562470473469,,,,0.3637121973093049
7038,-0.4199170616105659,-0.7691515904674804,,,1.059280157767305,-0.36316894735634186
6698,-1.337513603648469,0.5019522497898656,,,-1.1507288044810284,-0.3585767379586347
7073,-0.4199170616105659,-0.6352356418393317,,,1.059280157767305,-0.35660864821676025
6156,1.4152760224652403,-0.5847427431762593,,,-0.04572432335686167,-0.3362717208840571
6392,1.4152760224652403,2.0101531794216387,,,-0.04572432335686167,-0.31921494312114485
6693,-1.337513603648469,1.039811387722594,,,-1.1507288044810284,-0.3618568875284256
6919,-0.4199170616105659,-0.7669562470473469,,,,1.6121371235716926
7072,1.4152760224652403,-0.7252447220648087,,,-0.04572432335686167,-0.30347022518614886
6523,1.4152760224652403,0.6556262891992166,,,-0.04572432335686167,-0.32052700294906117
6167,1.4152760224652403,0.8597932272716401,,,-0.04572432335686167,-0.16373585351305975
6490,-0.4199170616105659,-0.771346933887614,,,,-0.36316894735634186
7020,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.35923276787259295
6826,-0.4199170616105659,-0.7581748733668124,,,,0.2069210478733034
6014,1.4152760224652403,0.7083145312824226,,,,-0.28247726793948763
6835,-0.4199170616105659,-0.771346933887614,,,1.059280157767305,-0.2509878320694957
6699,-1.337513603648469,0.49756156294959847,,,-1.1507288044810284,-0.35923276787259295
7040,1.4152760224652403,-0.16982283677101156,,,,-0.36316894735634186
6889,-0.4199170616105659,-0.7647609036272133,,,,0.9541391198716531
6818,-1.337513603648469,0.6622123194596172,,,-1.1507288044810284,-0.2582041611230355
6601,1.4152760224652403,0.02117204078061035,,,-0.04572432335686167,-0.2687006397463661
6721,1.4152760224652403,0.8114956720287011,,,-0.04572432335686167,-0.33167951148635
6600,-1.337513603648469,0.8466211667508385,,,-1.1507288044810284,-0.26148431069282635
6928,-1.337513603648469,1.118843750847403,,,-1.1507288044810284,-0.34939231916322044
7046,1.4152760224652403,1.298861911298357,,,-0.04572432335686167,-0.32577524226072646
6915,-0.4199170616105659,-0.7384167825856102,,,,0.9659476583229003
6254,-0.4199170616105659,-0.5035150366313166,,,-2.2557332856051953,-0.08894844332182897
5350,-0.4199170616105659,-0.7779329641480148,,,1.059280157767305,-0.2772290286278223
6941,-0.4199170616105659,-0.7515888431064118,,,,-0.23065090473679256
7036,-0.4199170616105659,-0.7889096812486828,,,,-0.36316894735634186
6051,1.4152760224652403,-0.09737650390660331,,,-0.04572432335686167,0.27711624866682705
6643,1.4152760224652403,0.6863610970810867,,,-0.04572432335686167,-0.34480010976551323
6819,-1.337513603648469,0.6512356023589493,,,-1.1507288044810284,-0.34676819950738774
7041,1.4152760224652403,1.6632889190405322,,,,-0.36316894735634186
6783,-1.337513603648469,1.4920521322701124,,,-1.1507288044810284,-0.35923276787259295
6857,1.4152760224652403,0.7522213996850944,,,-0.04572432335686167,-0.3362717208840571
6934,-0.4199170616105659,-0.7801283075681483,,,,0.9495469104739462
6603,-1.337513603648469,0.6797750668206861,,,-1.1507288044810284,-0.20834588766221498
6726,-1.337513603648469,0.9563883377575179,,,-1.1507288044810284,-0.2923177166488601
5914,1.4152760224652403,1.4152151125654375,,,-0.04572432335686167,-0.2549240115532447
6929,-0.4199170616105659,-0.7098773181238736,,,1.059280157767305,1.000717243762683
6270,1.4152760224652403,-0.1281113117884735,,,-0.04572432335686167,-0.26804460983240797
6916,-0.4199170616105659,-0.7428074694258774,,,,-0.36316894735634186
6867,-0.4199170616105659,-0.020539484201927753,,,-2.2557332856051953,-0.19522528938305167
6796,1.4152760224652403,0.7214865918032243,,,-0.04572432335686167,-0.3146227337234377
6644,1.4152760224652403,0.6007427036958769,,,-0.04572432335686167,-0.18669690050159551
6784,-1.337513603648469,1.4854661020097117,,,-1.1507288044810284,-0.35923276787259295
6868,-1.337513603648469,1.5403496875130516,,,-1.1507288044810284,0.4653968339728205
3297,-0.4199170616105659,-0.7428074694258774,,,,-0.3021581653582326
7042,1.4152760224652403,2.5480123173543676,,,,-0.36316894735634186
6052,1.4152760224652403,-0.11932993810793903,,,-0.04572432335686167,-0.35595261830280206
6610,1.4152760224652403,0.18582279729062925,,,-0.04572432335686167,-0.35595261830280206
6858,1.4152760224652403,0.74344002600456,,,-0.04572432335686167,-0.30412625510010705
6813,1.4152760224652403,0.9322395601360484,,,-0.04572432335686167,-0.2765729987138641
6316,-0.4199170616105659,-0.7779329641480148,,,,-0.29690992604656724
6935,-0.4199170616105659,-0.7823236509882819,,,,-0.36316894735634186
7048,1.4152760224652403,-0.6154775510581294,,,,-0.34151996019572245
6451,-0.4199170616105659,-0.8152538022902858,,,1.059280157767305,0.2102011974430943
6874,-0.4199170616105659,-0.7010959444433392,,,1.059280157767305,-0.196537349210968
6271,1.4152760224652403,-0.14567405914954212,,,-0.04572432335686167,-0.3605448277005092
5513,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.2765729987138641
7010,-0.4199170616105659,-0.7515888431064118,,,1.059280157767305,7.938233583870277
6803,-1.337513603648469,0.49536621952946486,,,-1.1507288044810284,-0.29625389613260905
6749,1.4152760224652403,0.010195323679942412,,,-0.04572432335686167,-0.3618568875284256
7039,-1.337513603648469,0.8971140654139109,,,-1.1507288044810284,-0.36316894735634186
6913,-0.4199170616105659,-0.7647609036272133,,,,0.706159812395467
6785,1.4152760224652403,1.2725177902567542,,,-0.04572432335686167,-0.3244631824328102
1900,1.4152760224652403,0.9498023074971169,,,-0.04572432335686167,-0.3126546439815632
6250,1.4152760224652403,1.2483690126352847,,,-0.04572432335686167,-0.3251192123467683
501063,1.4152760224652403,-0.12152528152807268,,,,0.2790843384087015
6650,-0.4199170616105659,-0.47278022874944636,,,-2.2557332856051953,-0.22671472525304356
6816,-1.337513603648469,0.5195149971509342,,,-1.1507288044810284,-0.3552965883888439
6452,-0.4199170616105659,-0.8108631154500184,,,1.059280157767305,-0.36316894735634186
6774,-0.4199170616105659,-0.7537841865265453,,,1.059280157767305,-0.27132475940219886
6352,-1.337513603648469,0.049711505242347014,,,-1.1507288044810284,-0.3598887977865511
7049,1.4152760224652403,-0.7669562470473469,,,,-0.2076898577482568
6902,-0.4199170616105659,-0.760370216786946,,,1.059280157767305,-0.08238814418224728
5514,-0.4199170616105659,-0.7625655602070796,,,1.059280157767305,-0.3618568875284256
6884,-0.4199170616105659,-0.7296354089050759,,,1.059280157767305,0.36240013748138855
6755,1.4152760224652403,0.001413949999408123,,,-0.04572432335686167,-0.3585767379586347
6914,-0.4199170616105659,-0.771346933887614,,,,-0.36316894735634186
6709,1.4152760224652403,-0.33227824986089693,,,-0.04572432335686167,-0.3533284986469694
6917,-0.4199170616105659,-0.786714337828549,,,,-0.36316894735634186
6356,-0.4199170616105659,-0.09518116048646967,,,-2.2557332856051953,-0.36251291744238373
6556,1.4152760224652403,0.6775797234005525,,,-0.04572432335686167,-0.3618568875284256
6281,1.4152760224652403,2.1682179056712574,,,-0.04572432335686167,-0.3139667038094795
6817,-1.337513603648469,0.5173196537308007,,,-1.1507288044810284,-0.3618568875284256
6228,-1.337513603648469,1.0924996298058,,,-1.1507288044810284,-0.22343457568325276
6776,-0.4199170616105659,-0.7559795299466789,,,,1.160132512854517
6527,1.4152760224652403,0.9585836811776512,,,-0.04572432335686167,-0.3408639302817643
6613,-0.4199170616105659,-0.7669562470473469,,,1.059280157767305,-0.27985314828365493
6938,-1.337513603648469,1.687437696662002,,,-1.1507288044810284,-0.3500483490771786
501069,-1.337513603648469,1.4942474756902464,,,-1.1507288044810284,-0.32708730208864284
6841,-0.4199170616105659,-0.7735422773077475,,,1.059280157767305,-0.17160821248055774
6202,1.4152760224652403,0.9937091758997887,,,-0.04572432335686167,-0.16439188342701794
6013,1.4152760224652403,0.7170959049629569,,,,-0.15520746463160362
6710,1.4152760224652403,-0.34984099722196554,,,-0.04572432335686167,-0.33561569097009897
5970,-1.337513603648469,0.9761464285387201,,,-1.1507288044810284,-0.3283993619165591
6557,1.4152760224652403,0.6951424707616211,,,-0.04572432335686167,-0.36251291744238373
6815,1.4152760224652403,0.574398582654274,,,-0.04572432335686167,-0.34283202002363883
6852,-0.4199170616105659,-0.7537841865265453,,,,0.2226657658082994
6349,-1.337513603648469,0.3153480590785109,,,-1.1507288044810284,-0.3526724687330112
6907,-0.4199170616105659,-0.7647609036272133,,,1.059280157767305,0.46342874423094593
6528,1.4152760224652403,0.9432162772367163,,,-0.04572432335686167,-0.35660864821676025
5855,1.4152760224652403,2.712663073864386,,,-0.04572432335686167,-0.35595261830280206
6777,-0.4199170616105659,-0.7625655602070796,,,,-0.36316894735634186
6257,-1.337513603648469,2.7521792554267908,,,-1.1507288044810284,-0.31724685337927033
6939,-1.337513603648469,0.7522213996850944,,,-1.1507288044810284,-0.3526724687330112
4954,-0.4199170616105659,-0.7515888431064118,,,1.059280157767305,0.06193843688854902
6745,-0.4199170616105659,-0.7537841865265453,,,,2.9766793446046758
6481,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,0.03241709076043158
6720,1.4152760224652403,0.82905841938977,,,-0.04572432335686167,-0.3441440798515551
6383,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,0.29351699651578117
6793,-0.4199170616105659,-0.7384167825856102,,,1.059280157767305,0.320414222988066
6350,-1.337513603648469,0.3109573722382437,,,-1.1507288044810284,-0.36251291744238373
6908,-0.4199170616105659,-0.7691515904674804,,,1.059280157767305,-0.2864134474232366
3532,-0.4199170616105659,-0.7559795299466789,-0.30954688785615336,,,0.9082170258945816
6936,-0.4199170616105659,-0.7362214391654766,,,,0.03963341981397136
6631,-0.4199170616105659,-0.7208540352245415,,,,-0.031873840807468606
6850,-0.4199170616105659,-0.7493934996862781,,,,0.9633235386670674
4955,-0.4199170616105659,-0.760370216786946,,,1.059280157767305,-0.35136040890509496
6746,-0.4199170616105659,-0.8130584588701522,,,,-0.36316894735634186
5856,1.4152760224652403,2.6951003265033178,,,-0.04572432335686167,-0.36251291744238373
6384,-0.4199170616105659,-0.7625655602070796,,,1.059280157767305,-0.18669690050159551
6712,-1.337513603648469,0.8685746009521744,,,-1.1507288044810284,-0.35464055847488574
6626,-0.4199170616105659,-0.7274400654849422,,,1.059280157767305,-0.1906330799853445
6794,-0.4199170616105659,-0.745002812846011,,,1.059280157767305,-0.33955187045384794
6672,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,-0.3461121695934296
4632,-0.4199170616105659,-0.7647609036272133,,,,-0.025313541667886925
6351,-1.337513603648469,0.05410219208261416,,,-1.1507288044810284,-0.3533284986469694
6632,-0.4199170616105659,-0.7274400654849422,,,,-0.3598887977865511
6865,-0.4199170616105659,-0.734026095745343,,,1.059280157767305,-0.25361195172532836
6837,-0.4199170616105659,-0.7911050246688163,,,1.059280157767305,-0.36251291744238373
6851,-0.4199170616105659,-0.7230493786446751,,,1.059280157767305,0.06653064628625613
3533,-0.4199170616105659,-0.7625655602070796,-0.4751481035816678,,,-0.36316894735634186
6713,-1.337513603648469,0.8663792575320407,,,-1.1507288044810284,-0.3539845285609276
6614,-1.337513603648469,1.0815229127051322,,,-1.1507288044810284,-0.3605448277005092
6627,-0.4199170616105659,-0.7230493786446751,,,1.059280157767305,-0.31134258415364685
6797,-0.4199170616105659,-0.7691515904674804,,,1.059280157767305,-0.19719337912492618
6673,-0.4199170616105659,-0.760370216786946,,,1.059280157767305,-0.24049135344616504
6665,-0.4199170616105659,-0.7581748733668124,,,,0.9547951497856114
6893,-0.4199170616105659,-0.7889096812486828,,,,-0.319870973035103
6736,1.4152760224652403,3.305405797300454,,,-0.04572432335686167,-0.3369277507980153
6152,-0.4199170616105659,-0.7735422773077475,,,,0.3328787913532711
6906,1.4152760224652403,-0.7515888431064118,,,,-0.0187532425283053
6824,-0.4199170616105659,-0.7230493786446751,,,1.059280157767305,-0.2509878320694957
6764,-0.4199170616105659,-0.7845189944084154,,,,-0.3605448277005092
6937,-1.337513603648469,0.7214865918032243,,,-1.1507288044810284,-0.06729945616120951
501311,-1.337513603648469,1.0881089429655328,,,-1.1507288044810284,-0.35464055847488574
6798,-0.4199170616105659,-0.7779329641480148,,,1.059280157767305,-0.315934793551354
6666,-0.4199170616105659,-0.760370216786946,,,,-0.36316894735634186
6804,-0.4199170616105659,-0.7559795299466789,,,1.059280157767305,0.046193718953553044
6773,-0.4199170616105659,-0.7493934996862781,,,1.059280157767305,0.12950951802623997
6912,-1.337513603648469,0.6183054510569455,,,,-0.3598887977865511
6153,-0.4199170616105659,-0.7735422773077475,,,,-0.36316894735634186
6544,-0.4199170616105659,-0.7252447220648087,,,,0.29942126574140465
6526,1.4152760224652403,0.21216691833223228,,,-0.04572432335686167,-0.3520164388190531
6825,-0.4199170616105659,-0.7296354089050759,,,1.059280157767305,-0.14077480652452395
6799,-0.4199170616105659,-0.7164633483842744,,,1.059280157767305,0.018640462567310122
6805,-0.4199170616105659,-0.7647609036272133,,,1.059280157767305,-0.0843562339241218
6358,-0.4199170616105659,-0.6835331970822706,,,,-0.028593691237677795
6901,-0.4199170616105659,-0.7801283075681483,,,,-0.23065090473679256
3822,1.4152760224652403,2.137483097789387,,,-0.04572432335686167,-0.33233554140030813
6789,-0.4199170616105659,-0.7362214391654766,,,1.059280157767305,-0.09682080228932695
6593,-1.337513603648469,1.6435308282593302,,,-1.1507288044810284,-0.24049135344616504
6359,-0.4199170616105659,-0.6879238839225377,,,,-0.36316894735634186
6827,-0.4199170616105659,-0.7757376207278812,,,,1.1214267479309852
6814,1.4152760224652403,0.319738745918778,,,-0.04572432335686167,-0.36251291744238373
6800,-0.4199170616105659,-0.7252447220648087,,,1.059280157767305,-0.1742323321363904
3823,1.4152760224652403,2.130897067528986,,,-0.04572432335686167,-0.3402079003678061
6594,-1.337513603648469,1.6347494545787955,,,-1.1507288044810284,-0.28182123802552944
6790,-0.4199170616105659,-0.7384167825856102,,,1.059280157767305,-0.36316894735634186
501064,1.4152760224652403,1.4261918296661047,,,-0.04572432335686167,-0.17160821248055774
